TotalDisplacement 30548419
MaxDisplacement 7430
NumCells 44811
c7416 31416 -50624
c35861 36564 26488
c9540 36300 19432
c17646 36564 -12824
c22214 35970 -51632
c24991 36630 38080
c39455 35970 -41048
c39752 35772 8344
c24551 35838 40096
c26044 36432 -36008
c4433 36498 10864
c7749 36564 19432
c16033 36168 30520
c26971 36696 -1232
c40949 36168 38584
c43440 36696 -728
c20931 33528 9856
c39237 36234 -9800
c2339 36564 -21392
c10283 36168 10360
c22369 36696 -36512
c26687 36696 26488
c39841 36828 26488
c26886 36234 8848
c11352 36432 25984
c7634 35376 -24416
c29670 35310 7336
c23304 36498 -23912
c33619 36828 -12824
c12152 36564 -13832
c3185 36498 33040
c20070 36168 8344
c13787 36168 -6776
c28644 36762 38080
c22120 36498 -31472
c34882 36300 25480
c35605 35706 -49112
c34040 36960 -11816
c2102 33924 9856
c18431 34518 2800
c35560 36498 27496
c2532 36564 10360
c36755 35112 39088
c29686 36564 -13328
c208 35178 -38528
c9552 36234 41104
c28150 34320 3304
c43895 36564 35560
c17891 34584 -33488
c18158 37092 -12824
c25233 36168 -40040
c2001 36366 -37520
c28000 37224 -12824
c4756 36696 13888
c1346 36102 29008
c19422 37092 26488
c30960 36036 21952
c35687 36564 -30968
c39284 35772 7840
c43826 35640 14392
c4498 36300 -24416
c27428 34914 2800
c33257 36168 7840
c40936 36036 -15848
c40806 36102 32536
c40515 36762 -25928
c18347 36432 9352
c9787 35640 -27944
c19285 37092 19432
c23258 36102 -8792
c29363 36366 32536
c19912 36498 -19880
c36030 36366 29512
c11297 36564 25480
c32440 36564 -24416
c738 35574 -3248
c35225 36168 6832
c32297 36630 8848
c24628 36036 -39536
c18056 36762 8848
c23865 36300 40600
c7212 36960 -14336
c25409 36300 6328
c18153 35904 -25424
c14506 37620 -26936
c7353 37224 -11816
c4890 36036 15400
c22099 36366 30016
c10633 36762 4312
c37417 36168 14896
c38418 35904 20944
c18406 36432 15400
c41936 35970 12376
c36179 36564 7840
c11326 35706 7336
c19275 35508 -55664
c38239 36696 20440
c36490 36432 -15344
c25848 34320 9856
c10761 36498 -28448
c24002 37356 -11816
c5560 35970 7336
c31998 36762 -28448
c26677 36696 -20384
c18970 35508 16408
c7887 36564 8344
c33315 37752 -26936
c35468 37488 -12320
c5568 36960 -6272
c32244 36168 22456
c39207 36828 15400
c14022 36894 3808
c23415 35244 57736
c4914 36366 7336
c43808 36828 -30464
c33086 36960 -25424
c8890 35838 41608
c2878 37554 -21896
c18401 36564 9352
c15516 36696 8344
c39552 36300 17416
c22874 35640 -53648
c39779 36498 53704
c44672 36828 -37016
c18048 37488 -12824
c35512 36498 -39032
c32808 34980 34552
c34025 36762 5320
c44371 36300 -39536
c32155 35244 11872
c40691 35574 -49616
c6910 36432 -6776
c5630 36828 10360
c36879 36300 6832
c29333 36762 41104
c30376 34584 9856
c25344 35772 12880
c26830 35574 -24920
c29341 36432 -39536
c11349 36828 40600
c30267 36960 7840
c5849 36960 9352
c1289 38016 -26432
c20209 36432 -54656
c39185 37092 -7280
c26233 35706 28000
c16586 35640 11872
c30572 36498 -41048
c40241 36432 -40040
c43651 36432 2296
c2509 36564 11368
c18467 36960 18928
c29895 36630 1792
c38426 36762 -48104
c5700 36762 33040
c30367 36366 40096
c44432 37092 58240
c4326 36696 57736
c23065 35376 -11312
c7160 36300 20944
c16237 36102 28000
c32272 36960 11368
c77 37026 54712
c19985 36300 -8288
c44150 36894 53704
c2304 36630 32536
c9984 35640 39088
c35421 36828 -30968
c43470 37224 10360
c8980 36960 19936
c1714 35904 34048
c29749 36696 25984
c23517 34056 -42560
c30627 36960 -20384
c31098 35706 -2744
c29681 36630 30016
c14590 37026 -31472
c33031 37356 9352
c38652 36894 -48104
c35566 36828 -39536
c26488 35508 33544
c26298 35904 14392
c12719 36366 41608
c1357 36036 14392
c34788 37026 8848
c21503 34980 9856
c28996 36630 7336
c41744 36696 -31976
c44289 36696 15904
c29335 36960 12880
c34695 35772 -50120
c20091 36960 -31976
c21926 37224 -7280
c26248 37356 7840
c41654 36960 17920
c14920 37092 8344
c22586 36894 40096
c13254 33660 -10808
c44067 37158 3808
c28721 36762 7336
c11254 35508 57232
c6724 36696 -46592
c44762 37620 9352
c42398 37554 8848
c42338 36828 11872
c17119 35772 21448
c33998 37092 15400
c602 35244 9856
c1122 36630 -37520
c8070 37158 -37520
c6681 33924 -10808
c35420 36300 34048
c8051 36960 35560
c39645 35640 -11312
c12516 37488 26992
c17703 35706 -48608
c36918 37620 8344
c44281 36894 37072
c21131 36564 -40040
c27339 37422 10864
c24631 37422 -23912
c22695 37620 10360
c11613 37488 26488
c10767 37950 8848
c5657 37752 10360
c33183 34584 -10808
c23678 36366 2800
c25029 35838 32032
c24153 37224 -728
c17853 36498 28000
c703 37026 -41048
c26823 36762 28000
c16589 36828 36568
c518 37290 -31472
c31306 35244 16912
c1409 36828 1288
c5073 35904 34552
c35247 36564 34048
c42874 37356 -31976
c10557 36036 21448
c4125 36894 28000
c32366 34716 3304
c38750 37356 11368
c38333 37092 20440
c1379 37356 -20384
c24030 36168 34552
c12590 36168 -1736
c38538 35376 -29456
c37414 36960 57232
c42227 37356 15400
c18087 36102 32032
c14069 36630 29512
c1273 37158 37576
c23901 36828 36064
c3370 35772 33544
c28625 34716 -10808
c40602 36894 41608
c41865 37620 7840
c40939 37752 26992
c12076 36828 -4760
c18629 37752 -23408
c8261 35904 -27944
c29867 36630 -32480
c17901 37158 12376
c3188 37488 12880
c36058 36366 29008
c1082 37620 18424
c22603 35112 -3752
c28419 36960 -36512
c19032 36894 -43064
c12848 37356 20440
c29779 36168 35056
c44298 37752 -17864
c35901 35904 -11312
c19297 36300 -43568
c1707 36498 -24920
c29179 37158 33040
c35174 37092 25984
c40950 36498 32032
c43567 36564 -15848
c31586 34320 -42560
c14265 36168 33544
c36437 36828 -40040
c3569 36564 17416
c7175 37554 -16856
c43200 36828 -15848
c5040 36762 22960
c42667 36432 14392
c28103 37356 -40544
c35584 37686 10864
c44273 37686 -23912
c43697 36828 34048
c26546 36102 -54152
c29815 35706 -3248
c26550 36960 -10304
c22113 37092 -53648
c29198 36960 -21392
c42850 36564 38584
c8143 37290 41104
c31368 35574 -38024
c39187 34848 56728
c31680 37356 -7280
c40344 37686 -28448
c23370 36762 -24920
c41189 37752 8344
c231 38148 57736
c43146 36894 7336
c35198 35310 -38528
c34241 37488 5824
c15283 37884 8344
c19027 37488 15400
c11841 37488 -24416
c33939 35112 3304
c26196 37554 -37520
c40942 37422 41608
c7361 37620 15400
c32094 38016 8344
c43040 37224 11872
c29760 38016 -26936
c4053 36762 23968
c10382 37224 -36512
c16738 37158 -48104
c29741 37224 -1232
c21310 35772 -33488
c7076 36366 -53144
c10200 36696 30520
c6440 36762 32032
c24229 37554 32536
c36773 37026 22960
c32799 36498 -32984
c23600 38082 8848
c20158 36696 16408
c38449 36828 30520
c41743 37356 40600
c4847 37950 -22904
c9348 37686 41104
c26469 37488 18928
c40213 37422 37072
c42177 37224 19432
c19729 36828 -6776
c12411 37620 40600
c30607 36102 -28952
c40141 38148 -26936
c38772 35376 3304
c32840 35970 -38024
c35232 37686 41608
c34212 37620 14896
c866 37884 26488
c38382 37092 1288
c32522 36234 -38024
c15529 38016 -23408
c1023 37422 27496
c34610 37488 -728
c25597 37950 -23912
c7139 37884 -17360
c38013 37950 41104
c36126 36102 39592
c24784 37158 -24920
c17906 37224 16408
c15581 37620 -13832
c33341 38346 -22904
c31942 36432 34552
c12047 36432 35056
c6401 36762 -39032
c32229 36564 23464
c32420 37488 16408
c16407 37224 21448
c34131 36564 -224
c19998 37224 -15848
c22843 37290 -55160
c27336 36696 25480
c3024 37422 33040
c38146 36696 -224
c11587 37290 53704
c812 33660 -46088
c4563 37224 21952
c8921 35508 16912
c20916 37092 -39536
c13670 36696 34552
c28186 37026 -28952
c17825 37686 -32480
c42355 38544 58240
c12290 36960 25480
c36551 38148 26992
c41928 36894 31024
c26159 36696 35056
c30585 37092 34048
c29282 37554 27496
c36313 35640 -29456
c23877 37224 -40040
c8709 36630 39592
c37855 37158 -43064
c24044 37224 19936
c14465 32604 -50624
c11849 37686 27496
c16320 36762 280
c20805 37092 55216
c34067 37422 -24920
c16935 37092 6328
c27299 37488 -40040
c43070 37752 -24416
c30072 37092 -224
c4781 35640 3304
c4883 37290 -16352
c220 37488 -224
c2714 37488 13888
c20501 35112 -10808
c18199 36234 -33992
c21657 37092 34552
c26805 36564 33544
c19379 37290 28000
c4612 36630 -38024
c19227 37620 -47600
c34620 36498 -38528
c30838 37818 -16856
c36995 37422 40096
c41435 36630 -33992
c29268 37554 -16352
c36079 35508 42112
c25401 36894 39592
c2115 37224 -21392
c5850 35838 -3248
c44512 37818 10864
c24083 37884 -13832
c16985 38280 9352
c22153 37158 280
c24792 37290 280
c34598 37818 -24920
c13231 36630 28504
c11859 36894 -48608
c24041 38016 14896
c13502 37884 -54656
c38420 38148 15904
c30220 37686 -32984
c10980 37290 54712
c25981 38016 18424
c23105 37554 3808
c5688 36300 -58688
c34765 36960 49672
c19507 36894 4312
c18927 37026 -38024
c6443 38148 -24416
c25116 37356 34552
c42602 37686 280
c16360 38346 -23912
c44065 36960 17416
c9674 36828 -27944
c13957 38280 -23408
c3690 38148 26488
c22972 37686 33040
c23279 35244 -22400
c21760 35970 -2744
c28308 37224 49672
c2060 37290 -15344
c25126 36168 -3752
c21557 37488 25984
c2377 37224 55720
c22488 37884 54208
c17235 37422 -18872
c35631 36498 -4256
c35293 37488 20944
c43195 37620 -728
c38896 37224 17416
c19375 38544 -23408
c37914 38412 26992
c30644 37158 -38024
c26839 35640 16912
c11227 37686 12376
c2516 38412 26488
c5775 36762 -49616
c18921 37818 -25928
c666 37686 3808
c21929 37422 -51128
c23346 37620 35056
c42172 37488 34048
c3062 37620 34048
c1581 36960 33544
c7007 37686 -51128
c15636 37488 -21392
c34740 37752 18928
c24160 37752 20944
c41715 36696 6832
c17350 36762 -38528
c24039 37818 3808
c12349 37554 -38024
c25786 38478 -21896
c24120 37818 -37520
c36134 36894 -3248
c25327 37884 -56168
c28094 37620 19432
c10749 36630 29008
c39519 36894 -19376
c10587 37884 2296
c42791 37488 35560
c24010 37422 1288
c33938 38082 -37520
c21943 37818 28000
c44445 38016 34048
c14227 38148 18928
c683 37884 25984
c29941 37224 30520
c14855 37092 30016
c24475 37092 -47096
c10796 37554 -54152
c16552 37818 -38024
c41430 37554 1288
c25160 37290 -5264
c21591 38082 3808
c33992 36630 -2744
c6470 37356 -15848
c19551 37950 -51128
c16789 38544 57736
c32509 37620 33544
c26790 36366 -8792
c24980 36828 -3752
c31822 38412 -26936
c43068 36960 23464
c40620 36828 31528
c18749 36960 -50120
c4661 37752 34552
c10998 37554 -5264
c37994 37620 -6272
c11779 37950 22960
c38562 38016 35056
c13076 37620 -5768
c24254 37950 -39032
c36131 36960 6832
c26117 38082 -39032
c20075 38016 7840
c32792 37950 -5264
c8713 38214 -24920
c5485 37884 -47600
c5767 38280 -39536
c26842 37620 -57176
c22033 36432 -1736
c22305 38148 22456
c23357 37158 -4256
c39986 37950 -38024
c43696 37884 -40040
c44643 38148 10360
c3163 38346 -27440
c38737 37818 280
c3755 38346 27496
c4068 37620 37576
c44559 38082 -25928
c30051 36894 -2744
c12688 37686 36064
c15603 37158 4312
c567 38214 -25928
c2688 37158 -2744
c30301 37488 -14336
c17609 37488 11872
c14739 36894 -33992
c7473 37884 33544
c9173 37422 4312
c36137 37884 -6272
c44007 37818 32536
c14131 37950 -38528
c44573 33792 -50624
c41474 37026 7336
c42343 37224 6832
c38393 37488 23464
c40622 37884 -15848
c6055 37620 14392
c22049 37422 42616
c25573 38016 2296
c21666 36564 -8288
c7308 38808 26992
c6902 38082 -16352
c43967 34188 -58184
c43317 36894 28504
c37707 37488 -1232
c14492 38148 -6272
c23459 36828 -8288
c26637 38544 55216
c17457 37422 -48608
c33400 37026 29008
c20908 36894 -49112
c31931 38016 40600
c12003 36564 -2240
c44641 37026 48664
c25849 38214 10864
c36843 37884 23464
c40653 38214 -51128
c17070 36960 -1736
c26800 38148 23464
c40651 36300 -33488
c21146 38016 34552
c32964 37950 12376
c4252 37620 17416
c11618 38214 28000
c13347 38742 27496
c39624 37686 32032
c20351 37686 -3248
c40413 38412 35056
c32387 37356 6832
c24295 37026 28504
c1256 37686 -36512
c8848 36894 49168
c32014 35904 16912
c34721 38478 -25928
c12036 38280 15904
c14004 38016 33544
c34352 38148 -50120
c17811 36828 -2240
c41032 38346 3808
c8881 37752 17416
c23868 36828 39088
c22122 37290 39592
c33187 38082 1792
c25584 37290 49168
c36206 38280 -40040
c31756 36564 -34496
c5779 38016 16408
c23726 37950 -32984
c10502 37224 39088
c1052 37818 35560
c21394 37686 39592
c20624 38346 -48104
c39536 38412 34048
c29126 36168 3304
c33162 38148 16408
c33639 37686 7336
c6489 38148 2296
c19401 37554 49168
c7061 37158 28504
c26367 38346 -38024
c39191 37620 11872
c17715 37950 23968
c29217 37686 -48608
c7717 36366 -35000
c36084 37422 -19376
c35104 36960 -52640
c27700 35772 9856
c21239 37884 -728
c30756 38412 -50120
c6860 37092 -1736
c786 38214 -38528
c2030 37422 -4256
c12354 36828 56224
c44121 37554 28504
c36276 37224 -1736
c39816 37554 -4256
c16864 37290 46648
c18509 37422 -45584
c43638 37026 31024
c5847 38544 22456
c31689 37422 -8792
c7336 37620 39088
c3583 36828 38584
c41698 37884 1288
c9064 37488 24472
c43155 37950 -32480
c44310 37884 -3752
c39199 38808 26488
c33743 38346 -38528
c37943 37818 32032
c20150 37950 -28952
c10452 38940 26488
c31300 38280 -6272
c24955 38742 -38528
c11507 36300 16912
c14911 37818 -15344
c22165 37422 48664
c22174 37884 -224
c30858 38082 39592
c41680 38082 -15344
c21608 37884 -2240
c12988 38082 12376
c25193 37092 38584
c20002 38214 32536
c8088 37356 38584
c8237 37818 42616
c20836 37620 38584
c43062 37950 -4256
c10331 38082 280
c17069 38412 57232
c19862 38874 -38528
c2431 38346 -31472
c8382 38676 -40040
c10597 36828 -9800
c34562 38610 -38024
c25074 37950 -41048
c2127 37950 4312
c13265 38016 39088
c39230 38412 34552
c31297 38148 17920
c26675 38412 21952
c21044 38478 -4256
c25403 37884 38584
c5935 37818 40096
c22009 36630 -44072
c33269 38676 35056
c276 34848 -46088
c43034 36168 -44576
c16354 37554 48664
c38657 38346 280
c42064 38478 -37520
c24842 38412 23464
c42678 37752 -1232
c35914 37158 -7784
c1526 37224 25480
c10468 37554 -8792
c183 37950 -48608
c39721 38544 23464
c3533 37620 24472
c33971 38808 -40040
c371 39138 -38528
c37192 38280 -728
c23969 38412 -224
c33288 38082 -2744
c40356 38016 -37016
c25020 38214 40096
c8408 37488 24976
c23453 37818 784
c42181 37224 6328
c7115 37686 48664
c4001 38148 -1232
c26463 37950 7336
c7426 37950 28504
c1105 36894 38080
c13937 38544 -728
c40733 38280 6328
c27269 38346 39592
c24533 37488 -8288
c12640 36300 56728
c43358 37488 -43568
c20218 38346 41104
c9117 38544 -37016
c41050 36696 -9296
c30535 38346 -3248
c37393 37092 -27944
c38481 38082 5824
c9850 39072 -40040
c38921 37422 29008
c10251 38478 39592
c30927 37554 -35000
c30755 38148 56224
c6893 38610 28000
c19359 38742 -21896
c43728 37158 -51632
c3795 38808 34048
c25397 37884 -5768
c41602 38148 37576
c8427 38148 38584
c1473 38280 39088
c8359 38214 784
c16941 38214 32032
c20484 37884 20944
c33640 38742 -4256
c33190 38016 -2240
c5550 38610 -3248
c11647 38808 35056
c39662 37818 -7784
c43755 37620 56728
c3727 37620 44128
c37678 38478 -32984
c12050 37488 -1736
c16914 38940 -224
c40619 38742 3808
c34199 38808 23464
c43909 38478 40096
c29246 39006 -3248
c4213 38412 -1232
c25027 37818 -44072
c12233 37884 -7280
c28635 38544 21952
c44168 38214 -32480
c28084 38742 54712
c41256 37818 -40544
c42293 37818 38080
c14434 38610 39592
c39575 38412 33544
c5250 38214 23968
c27075 38544 17920
c40267 37356 -44576
c30193 37488 30520
c31936 38214 1792
c40903 37818 -51632
c13788 37488 -9800
c41483 38148 35560
c44408 37620 -1736
c9176 37620 -10304
c21113 38214 -5264
c4872 36102 45136
c41106 37950 13888
c26664 37620 -13328
c12151 37554 -43064
c42131 38148 47656
c35658 37950 49168
c21713 38808 34552
c23338 36960 -9296
c4375 37224 -9296
c44551 38412 39088
c42229 36960 50680
c42906 38280 40600
c24008 37422 31024
c35649 38148 41608
c40400 39006 -4256
c40011 36828 52192
c24089 38742 40096
c40201 39270 -39032
c27607 37884 24976
c35496 37752 -1736
c15826 38082 -49112
c5778 38346 -43064
c15704 38016 -7280
c5344 38082 33040
c17342 38478 -51632
c1742 38214 -41552
c34885 38676 33544
c8219 38280 -47096
c28242 38280 -7280
c2147 38544 -8288
c43211 37686 31024
c32954 37488 -33488
c32682 38610 -37520
c12702 39402 -39032
c10873 38742 38080
c14985 34716 -50624
c16430 38676 21952
c21174 37818 -53144
c11736 39468 -39536
c37617 38742 -2744
c39611 37818 29008
c20591 38280 -5768
c3756 38280 16408
c19811 36432 44632
c1028 38214 -40544
c32597 37026 45136
c14120 36630 45640
c9893 36564 3304
c24510 38214 -46592
c25689 38676 -8288
c43790 38016 11872
c40105 38610 -40544
c5621 36696 53200
c22926 37950 -49616
c30800 38346 -5264
c16315 37290 45640
c12750 39336 -40040
c40741 36432 51688
c14775 37818 48664
c9829 39138 -3248
c16929 38346 1288
c5625 38412 -31976
c42818 39336 -50120
c26171 38610 -48608
c5284 39072 34552
c18013 36564 16912
c7454 38478 49168
c3688 38280 24976
c911 38610 -44072
c11256 39006 3808
c12100 37884 21448
c11461 36828 50176
c42987 38478 33040
c40700 38742 -37520
c34058 38346 35560
c29084 38808 -37016
c15926 38610 -8792
c36570 38874 -49616
c33368 38148 -10304
c29115 38874 -7784
c40829 38940 -8288
c43714 38082 -33992
c34237 38478 -15344
c43708 39006 39592
c31617 38478 -46592
c33433 38610 32536
c3651 39006 -37520
c22798 37884 30520
c34007 39006 -32984
c11662 37686 -14840
c20530 37752 14392
c28616 38478 32032
c17217 38346 18928
c23252 38874 33040
c34915 39072 39088
c16423 38808 -47600
c15472 38874 -45584
c34850 37026 29512
c23049 38412 -52640
c3513 38016 -9296
c22742 38742 49168
c25361 38676 -3752
c35364 38676 24472
c24420 39072 33544
c25504 38808 -5768
c37151 38742 280
c13534 39072 24472
c43820 38478 18928
c10884 38016 -14336
c41094 39138 -51128
c14193 39006 -7784
c22129 36696 46144
c44047 37356 46144
c24405 38808 40600
c34879 38808 -3752
c41479 38874 28000
c22025 38610 -49112
c13023 38148 -1736
c176 35244 -10808
c35653 38874 32536
c7063 38808 -31976
c2382 38808 -728
c39427 37818 2800
c35857 37092 44632
c7097 36762 52696
c37582 39270 -49112
c7535 37686 45136
c4239 39072 -3752
c10675 38280 25480
c33411 36960 -6776
c1286 37686 46648
c39368 39204 -8288
c20691 39402 -49616
c16867 37488 49672
c23220 37224 31528
c44152 38412 -9800
c8108 39402 -3248
c25716 38874 32032
c7258 37950 -42056
c16727 38346 -14840
c9235 37950 52696
c25111 38676 -9800
c9738 37950 45136
c14070 37752 49672
c31065 39336 -8288
c3457 38148 50680
c35197 38346 -33992
c44603 38016 46144
c34971 38610 41104
c20951 37092 -6776
c36132 38016 52192
c35727 39072 40600
c7191 38676 17920
c44696 35508 -10808
c35015 38676 -43568
c26590 38148 -44576
c42878 39072 -47600
c15025 37752 -34496
c5218 39072 26992
c40874 37422 29512
c18642 37356 31528
c28949 38412 -44576
c17875 37884 -45080
c5725 39270 33040
c9151 38346 28504
c19922 36564 -52136
c30997 37818 29512
c3214 38082 45640
c38622 38082 31024
c1995 37620 51688
c24033 38544 -53648
c1815 38940 17416
c2954 36960 47152
c11341 38478 28504
c26388 38478 8848
c38507 38016 -34496
c3497 38412 15904
c26792 38346 784
c18092 38346 45136
c9154 38346 42616
c20960 39270 32536
c41947 38478 29008
c16180 38412 11872
c10893 38412 -10304
c6975 38808 15400
c32953 37356 30016
c2469 39468 33544
c14786 39468 34552
c23891 38148 -45080
c27022 37752 30016
c38240 38478 45640
c10396 39006 46648
c32616 38742 45640
c26925 35112 -50624
c27696 36564 -18368
c27103 39006 45640
c18932 39270 45640
c12008 39138 32032
c8375 38874 28504
c1691 37884 53200
c1554 39072 -9800
c38376 38544 11368
c3766 38148 21448
c31375 38412 -45080
c4351 39072 -45080
c12952 38214 -16856
c41144 38610 -16856
c16418 39006 52696
c16204 39402 22960
c8715 38016 50176
c26547 38148 30016
c43272 38412 -34496
c667 37224 -6776
c10364 37620 -6776
c33440 38544 30016
c459 38478 10864
c16680 38874 -33992
c38727 37620 -12824
c8294 38412 -6272
c11143 38676 4816
c1339 38412 -12824
c42760 39006 280
c15128 36828 -18368
c38002 38016 44632
c32879 38148 -35504
c7932 38412 48160
c30105 38016 44128
c32 38874 29008
c35008 38676 21448
c7638 39666 22960
c13354 39270 28000
c40918 36960 51184
c6644 38742 45136
c36287 39402 -51128
c33423 38346 7840
c38416 39072 35056
c25434 39072 -1232
c17445 38676 -10304
c4866 38676 48160
c42442 39336 -47600
c7883 39534 45640
c39741 38148 -13328
c44795 39270 -7784
c7088 38412 30520
c2550 38808 -9296
c31991 39072 -44576
c34594 35508 -42560
c21450 39666 45640
c34299 37884 -33488
c33002 38016 49672
c17262 39204 52192
c43085 38412 44632
c34055 39336 -3752
c40166 38874 8848
c7487 38280 12880
c1894 38742 23968
c9994 39732 34048
c30477 38940 30016
c3089 38940 -9296
c10005 38676 -34496
c39617 39402 28504
c10718 38940 -34496
c34747 37752 -12320
c18361 38214 31024
c15696 38610 -14840
c42750 37752 -52136
c9326 37884 47152
c5261 39600 34552
c44446 38808 -2240
c40170 39138 45136
c44596 38676 15904
c17111 36168 -42560
c40200 38610 31024
c25676 39666 28000
c6383 39534 32032
c29093 38148 51184
c11281 35640 -58184
c27895 39072 38584
c44740 38544 47656
c20243 39336 -44576
c30506 38676 -35504
c20217 39732 34552
c40685 38742 10864
c24159 39600 -50120
c11814 38808 47656
c25405 39336 50680
c43841 35640 -22400
c18857 38742 4312
c7942 39006 -21896
c38482 39204 -34496
c17293 38742 784
c39896 38808 -4760
c24951 39732 22456
c12405 38544 -12320
c28641 39336 46144
c11588 38940 21448
c68 39864 21952
c6936 38808 4816
c42618 38544 -14336
c37998 39204 50176
c23564 38280 31528
c10689 39534 -7784
c11004 38610 7840
c14898 38742 -41552
c35043 38940 -7280
c42115 38940 -2240
c36259 39138 13888
c25828 39402 45136
c19504 37752 -58688
c17518 39006 -53144
c19764 38676 55720
c26017 38808 44632
c35636 39336 51184
c39465 36960 16912
c15629 39204 21448
c25445 39534 -43064
c34173 38280 44128
c30490 39204 -47096
c12311 39204 -12824
c37681 38808 -10304
c6195 38412 44128
c9797 39204 57232
c43143 38874 -25928
c26232 39666 32536
c38530 37092 -18368
c43479 38544 -6272
c36104 38346 -42056
c12686 39072 -7280
c3560 39270 29008
c26967 38940 44632
c18990 39798 -44072
c4095 38544 49672
c19945 38478 37576
c18528 39006 -54152
c30079 38412 6832
c36692 39534 29008
c17584 38676 31528
c34690 39336 30520
c23392 38874 -42056
c43575 39468 -43568
c22706 38808 51688
c8079 39072 -35504
c33163 38610 29512
c42426 39006 31024
c31639 39600 30520
c32075 39072 31528
c23993 38874 29512
c24783 39270 -8792
c27996 38676 6832
c9389 37488 -18368
c9735 37356 16912
c32617 39336 30016
c527 39072 -13328
c6518 39006 48664
c28794 38544 -17864
c19994 38874 784
c2755 39138 29512
c234 39336 -45080
c5547 39402 29512
c37906 36960 -42560
c15845 39864 33544
c4459 38874 -16856
c36565 39204 44632
c27101 39798 28504
c11689 38808 11368
c37501 38808 44128
c19683 39402 31024
c18539 39798 29512
c14238 39666 31024
c21346 39402 280
c37853 39006 23968
c8879 39930 29008
c21646 39072 47152
c42473 39468 44632
c35313 38874 19936
c26802 40062 45640
c41369 39270 39592
c4112 39732 30016
c6409 39666 -51632
c9550 40194 28504
c42307 39072 44128
c2727 40062 29512
c40983 38148 -33488
c13852 39666 33040
c27610 39270 48664
c6460 40062 -51128
c16427 38676 -30968
c30040 40194 29512
c29231 38610 -18872
c15553 39204 31528
c30654 39600 44632
c22517 39072 53200
c33952 39732 46144
c19933 39996 34048
c6155 39930 32032
c4906 39600 -44576
c8873 39798 45136
c28879 39072 12880
c24946 39468 31528
c15559 40326 29008
c32268 39864 30520
c24062 39336 24976
c43398 40392 52192
c43993 39402 27496
c10182 39798 -49112
c41691 39534 27496
c16821 38544 16408
c38251 40128 46144
c9601 39996 33544
c32695 40062 45136
c36352 38544 25480
c42945 38940 2296
c43237 40062 31024
c6995 39072 -56672
c28837 38676 -15848
c40188 39204 41608
c32320 39996 30520
c29116 40062 33040
c23945 40194 33040
c7576 35640 -50624
c13297 39864 -44576
c17833 39534 -53144
c8328 39072 -5264
c37613 39072 8848
c29661 39270 -16856
c25049 39666 -49616
c43370 40062 28000
c38014 38412 -24416
c36588 39336 -12320
c36661 38412 43624
c27446 38148 20944
c42088 38544 11872
c14395 39072 -9296
c11517 38940 -15848
c15003 38148 -52136
c17749 39138 -13832
c2656 36432 42112
c6526 39864 31528
c12178 40260 30520
c20012 39336 -7280
c44746 38610 2800
c65 39270 10864
c32744 39798 -43064
c32754 38610 -16352
c27476 39864 44632
c7508 39402 48664
c2658 37884 -6776
c44707 39204 47152
c29404 38412 10360
c21680 39666 27496
c10582 39402 39592
c43581 39732 -43568
c315 39402 38080
c7159 38874 -36512
c11915 38676 -52136
c32844 38940 49672
c33864 39138 -42056
c7766 38016 -6776
c43962 39072 17416
c17919 40062 32536
c35021 40260 44632
c14980 38544 20440
c15904 40326 31024
c27561 39468 53200
c4694 38808 -6272
c44604 38676 12376
c18100 39204 49672
c37129 40128 34048
c4600 39600 -12320
c19713 37356 3304
c38041 40326 46648
c36356 39798 27496
c35775 39798 -7784
c2292 37620 36568
c33736 40128 30016
c33746 38280 25984
c30028 40458 45640
c29157 39336 20944
c10667 39600 -52640
c36745 39006 -16352
c16684 38610 -27440
c17863 38808 -30464
c35262 39468 47152
c9903 39204 47656
c39286 40326 45136
c12104 39534 48664
c40218 40062 52696
c36257 39204 -58688
c40771 39996 -12824
c37823 38148 43120
c2416 38214 -36008
c21221 38544 14392
c27097 38874 -14840
c9734 39336 -45584
c6380 39336 -4760
c18554 38940 12376
c24697 40260 -43568
c27796 39534 -27440
c7746 39732 53200
c4492 39732 44128
c44522 38214 -28952
c42978 39006 7336
c43536 40260 22456
c39429 39666 -16856
c40228 40260 30016
c19577 38610 37576
c37918 38280 36568
c7900 40590 52696
c18771 38808 43624
c30271 39270 53704
c14996 37620 -42560
c14540 35904 -50624
c19792 38412 -11816
c20088 39732 47152
c33321 38676 -11816
c8322 39204 -37016
c2787 37092 -58184
c13650 38742 -35000
c6064 39204 15400
c9544 37488 3304
c16233 39138 -17360
c38428 39666 -42056
c31464 39270 -14840
c28805 40128 47152
c27968 39468 56224
c33312 39468 47656
c1736 39534 10864
c9954 39468 8848
c31312 39600 49672
c5826 39534 53704
c34996 38478 42616
c22660 40524 50680
c15880 39864 -52640
c13813 39996 51688
c25745 39072 -11816
c18674 39732 -53648
c37338 38940 14896
c19384 38676 14392
c10986 38940 -6272
c17524 39864 -30968
c18976 40194 32536
c34226 37752 3304
c20284 39468 -40544
c13819 39204 17920
c10496 38412 -57680
c22010 38412 -6776
c12600 39006 -35000
c4177 37884 -18368
c10196 39336 21448
c37768 39072 25480
c37242 39600 47656
c28959 39600 2296
c39072 40458 -43064
c41670 39336 17416
c11979 39468 -11816
c41176 39732 -13328
c28188 40260 53200
c33202 39006 37576
c35545 39336 -35504
c31349 40128 -50120
