TotalDisplacement 6135701
MaxDisplacement 4624
NumCells 12028
c11302 18678 7616
c5054 17160 -17584
c8508 19074 -9520
c1320 18942 -5488
c4050 19008 -21616
c5799 18744 19208
c8621 18612 1568
c4149 19338 31304
c2873 19008 -22624
c2423 17820 13664
c11031 17028 1064
c1412 18216 14168
c4021 18744 14168
c5481 18744 8120
c4109 19272 8120
c4817 18150 13160
c6167 18546 -952
c3276 18876 15680
c3585 18678 12152
c6694 19206 -23128
c11009 17688 -17080
c5098 18480 -7504
c5581 19734 -27664
c8821 18744 -7504
c2210 19074 -12544
c11345 18150 22736
c8952 17820 -21112
c2455 18744 -3976
c4146 19140 -25648
c8693 19008 11648
c4412 18018 12656
c3757 18480 13664
c3512 19668 -31192
c7569 19140 -20104
c7661 18348 -21112
c4234 18876 -29680
c4525 19800 16688
c11169 18810 12656
c4721 19272 -1456
c4055 18810 -16576
c1790 19536 -21616
c10037 18810 17696
c10096 18876 20720
c7819 18084 -17584
c874 16632 10640
c454 16896 10640
c2484 19008 -3976
c10068 19404 18200
c10125 19272 14168
c5672 19206 23240
c4465 19008 26768
c5888 19338 -28168
c5480 19206 17696
c7970 19404 560
c9477 19866 26264
c1561 19206 56
c10079 19140 17192
c11750 19272 11648
c9318 18678 13160
c7276 19470 28784
c1470 19206 13160
c11330 19734 56
c4762 18942 -10528
c9653 19140 -3976
c10035 19206 12656
c7331 19668 18704
c9758 19074 -952
c343 17556 1064
c3664 19008 -16072
c2029 19008 -17080
c10948 18348 23744
c8951 19602 17696
c3485 18876 19712
c5221 18678 -32200
c5466 18546 5600
c10038 18216 20216
c11746 18084 1064
c3159 19140 20216
c8031 19206 14672
c2458 19272 -3472
c8875 18612 -10024
c6138 19338 -26656
c919 18744 -4480
c5728 19998 22232
c8592 19800 14168
c9739 19536 560
c6824 18876 6104
c6157 18480 -8008
c7692 18216 29792
c4333 19932 16184
c3564 19668 -20104
c4456 16896 -14560
c1682 18480 -33208
c9814 19206 7616
c7656 19734 14672
c11281 19338 -22624
c11898 19206 8624
c3832 19800 19712
c2363 18876 9632
c3609 18876 -7504
c2842 19998 -20608
c8614 19272 20720
c10154 19206 29288
c8351 19404 15176
c2467 19272 27272
c1741 20064 16688
c1042 19470 12152
c5163 19404 11144
c7985 19470 -952
c9600 19272 -7504
c4899 19206 22736
c5397 19272 -2968
c10286 19536 -27160
c3587 19272 29792
c11157 17820 -14056
c1750 19140 23744
c1521 19008 -17584
c11222 19404 9632
c2377 20064 -18088
c3882 19140 -31696
c8721 19470 -22120
c946 19008 -29176
c8903 18810 -23632
c10194 18414 -32704
c7224 19140 1568
c5852 18480 1064
c4128 19536 8120
c5196 19668 28280
c11193 19140 -4480
c447 19866 12656
c1877 19272 -8008
c10371 18744 -14056
c9920 18612 1064
c794 19536 -25648
c11160 19734 22736
c6004 18612 -26152
c866 19272 -4480
c4366 20130 23240
c2199 19734 7616
c1763 18744 -10024
c7073 19470 7112
c6308 19140 2072
c1424 19932 32816
c8565 19602 13160
c430 19932 -17080
c5584 19536 -4480
c259 20130 13160
c11020 19470 -9520
c2117 19338 6608
c2453 19536 -3976
c2818 19404 -1960
c6678 19074 30296
c9624 19800 23744
c6917 19866 6608
c10635 19272 3584
c5869 19404 -7504
c2216 18876 -15064
c11689 19338 -32704
c6564 18744 -24136
c622 19338 32312
c7899 19602 -28672
c8900 19932 -16072
c4287 19602 -6496
c11419 19800 -15064
c9102 19404 6104
c5956 18942 -13048
c6253 20262 29288
c4012 19668 -1960
c1937 19074 5600
c4950 20262 23240
c9180 19536 -15568
c8048 18744 -4984
c1497 19734 -26656
c2289 19536 11648
c5045 18744 1064
c1912 17820 -14560
c536 19536 4088
c2736 19668 -2968
c465 20130 30296
c1534 19008 -5992
c2151 20262 22736
c4202 18876 -13552
c7511 19602 -23128
c3613 20262 14672
c9670 19932 -27160
c7074 20460 16184
c11238 19668 -14056
c7487 19602 -32200
c317 19734 -18592
c11830 19998 12152
c433 19140 5096
c7134 19536 17192
c9155 19800 10136
c4450 20262 12656
c618 19866 -26656
c11473 19734 -30688
c2217 20328 23744
c11173 18744 4592
c1457 19008 -26152
c6003 19536 -10024
c1607 19800 -29680
c11156 19800 -3472
c9434 19932 6104
c10591 20064 -5992
c4066 19536 -8008
c10011 20394 32312
c8446 20592 -15064
c4768 19668 2072
c8212 19668 3584
c5285 19404 -33208
c10421 20196 -17584
c4513 19734 -13048
c5610 19272 4592
c5524 19668 560
c8965 20658 23240
c5687 19800 -19600
c1146 19998 -12544
c5076 19602 5600
c4907 19074 3080
c7174 20460 6104
c5931 17028 -8512
c1808 20526 -32200
c8502 20394 6608
c9508 20658 22736
c10337 20064 -21616
c10712 19602 3080
c2149 19668 -4984
c10205 20064 11648
c9984 19668 19208
c6598 20196 29792
c6648 19998 7112
c5699 20724 16184
c7601 19668 13664
c11394 19800 -13552
c2784 19272 -24136
c8881 19734 27776
c8216 19932 -19600
c4639 20460 -3976
c10846 19800 4592
c6696 19668 5096
c11996 20196 -14056
c686 20394 -23128
c1982 19734 -9520
c10207 20328 14168
c3745 20658 13160
c7166 19668 25256
c7820 20196 560
c5951 19140 -12040
c11604 19800 5096
c6592 19932 1568
c6056 20394 12152
c9463 18876 1064
c2294 20526 12152
c2949 19932 2072
c6856 20460 -4480
c1328 19932 -29176
c5259 17160 -8512
c6561 19998 2576
c7527 20064 -15568
c6700 20064 2072
c4967 20130 5600
c11170 20196 -12040
c5713 19470 -5488
c4458 20790 22736
c11558 20658 -13048
c8538 20064 5096
c11356 20790 13160
c4745 19998 27776
c3426 20262 -32704
c3233 20658 5600
c7274 18612 -14560
c9540 20460 23744
c2106 18876 -21112
c8340 19338 -23632
c10228 19668 -1456
c9204 19800 -7504
c4792 20196 3584
c4738 20064 -31696
c4987 19866 -5488
c1396 20790 12656
c3525 20196 -2968
c2402 20262 7616
c6319 19932 31808
c885 20328 -27160
c9090 20592 5096
c10757 20064 20216
c5746 20328 18200
c1103 20064 -7000
c6430 20196 -20104
c9641 20460 -1456
c215 20196 20720
c9593 19866 -23632
c3130 20460 20216
c983 20130 -9520
c11842 20064 17192
c4861 19008 1064
c154 20394 28784
c1418 17952 -30184
c11770 19338 -10528
c3072 20724 28280
c9509 20328 -20104
c6640 20262 31304
c5400 19932 -24136
c7156 20922 -5488
c4961 20592 20720
c2877 20328 -24136
c7495 20064 8120
c8376 20592 2072
c10415 20394 -23632
c7480 20328 27272
c2325 20922 5600
c5992 20262 -10528
c6191 20196 -448
c8361 20460 -10024
c3440 19272 -24640
c6147 20262 -20608
c11241 19800 -2464
c305 20922 -12544
c5921 20724 19712
c11118 20724 -24136
c10598 20130 27776
c8878 20592 -13552
c10552 20790 -10528
c1162 19866 -952
c10021 19932 -24640
c11781 20724 5096
c2851 19998 3080
c564 18216 -11536
c11876 20394 3080
c631 20328 -24640
c2900 20988 -12040
c1566 20328 -3472
c3327 18348 -30184
c10513 20460 -8008
c3835 20922 28784
c11535 20460 1568
c11880 19998 -16576
c7560 20988 -24136
c6684 20526 -9520
c3042 20922 6608
c4027 20922 -23632
c9966 20460 -3472
c3437 19272 -11536
c8528 20988 -13552
c4690 20196 -25144
c6860 20328 -28168
c1483 18480 -30184
c6550 19602 -11032
c610 17556 -8512
c10071 19008 -14560
c2751 20724 -2464
c8317 20592 3584
c11790 19800 25760
c6978 19404 1064
c9306 19140 -21112
c9319 20196 -7000
c6834 20262 -9016
c10797 20592 -4984
c11381 21054 29288
c416 20196 25760
c4763 21120 -5992
c4576 20922 26264
c4131 20460 9632
c1746 18084 -8512
c4376 21054 -10528
c749 20856 20216
c6885 20790 -20608
c688 20856 -24640
c10300 20592 560
c8396 20988 16184
c2380 20724 -28168
c10406 20592 16688
c8362 20988 -21616
c6 21186 29288
c4439 20658 56
c8748 20262 -16576
c10372 20658 -16576
c3420 19998 -26656
c6135 20856 -4480
c1225 20724 -29680
c112 20592 25256
c2808 20790 -9016
c3143 21120 19712
c5310 20790 8624
c6227 20790 3080
c5679 21186 8624
c2950 19140 -26152
c9527 20592 19208
c3580 21054 27776
c7085 20790 -22120
c3391 20064 -21112
c5766 20856 -29176
c4494 20856 -10024
c3582 20988 -10024
c8236 20460 17192
c10561 20856 9632
c4962 20988 32816
c11878 21186 -20608
c6841 20988 31808
c10732 20592 -25144
c823 20658 -952
c1835 20988 8120
c8611 21120 -29680
c10777 20922 12656
c7662 21054 23240
c3944 20328 10136
c9507 20988 -2968
c7562 21252 -29680
c8127 20592 11648
c6712 20856 -8008
c5367 20658 9128
c8980 21318 3080
c8828 20856 -17080
c10100 20064 26768
c3698 20988 10136
c1420 21384 -25144
c8149 20922 2576
c6039 20262 -26656
c6499 21252 20216
c12008 21120 -2968
c10645 20460 -27160
c3475 20988 1568
c7007 21516 10136
c11391 20922 -952
c8339 20328 4088
c11913 20724 -7504
c1451 20196 13664
c2525 21318 -952
c6159 20394 -11032
c3059 19668 1064
c4393 21120 11648
c5200 21186 -9016
c11973 20460 -7000
c8591 21054 28784
c11627 21120 25760
c1229 20724 -1960
c1932 21186 -16576
c10360 20592 23744
c8680 21120 14168
c7598 20658 -27664
c5756 21582 3080
c2892 17424 10640
c1558 21846 26264
c4198 21450 -9520
c2150 20856 4088
c932 21648 -21616
c3600 20724 -23128
c448 20856 -3976
c10528 21384 -8008
c4433 20988 4088
c8517 21252 19712
c5507 21252 6104
c2622 21384 16184
c3379 20592 7112
c6445 21384 -10024
c10917 20460 26768
c1707 20328 4592
c10226 20922 -11032
c976 21648 -8008
c10120 21252 560
c8082 21384 1568
c8683 21516 19208
c1113 20988 25256
c5535 21582 -27664
c10560 19668 -11536
c7430 21186 31808
c11175 19404 -30184
c9121 21252 -4480
c1150 21648 -7504
c1305 21516 9632
c10306 20724 -7000
c4904 21252 25256
c4560 21384 4088
c2681 21186 -448
c5808 21186 12152
c2372 20856 26768
c8659 21516 25760
c7198 20988 -18088
c9626 21384 25256
c3792 21714 -952
c11297 20064 -11536
c4278 21516 25256
c9316 21846 3080
c8070 20592 -11536
c11441 21186 22736
c10640 20592 -1456
c2779 21120 26768
c2659 20724 13664
c8731 20328 -21112
c8797 21912 25256
c7514 20196 1064
c9676 21186 -26656
c7648 21186 -18592
c4289 20988 -7000
c7364 21450 2576
c5671 20724 15680
c1854 20988 16688
c697 20196 -26152
c10317 20856 7112
c4226 20988 29792
c5431 21780 -7504
c8444 20988 24248
c11639 20064 -30184
c9685 21648 15680
c1191 21450 -448
c9607 21516 31304
c1249 20328 1064
c5322 20922 -19096
c11530 21252 -30688
c10080 21450 -19096
c9651 21516 1568
c7696 21120 -1456
c1904 21582 8624
c5371 21846 -11032
c10972 21384 -27160
c2232 21648 -1456
c3836 21648 -7000
c9917 21780 -29176
c9181 22110 22736
c7221 20724 1064
c1292 21384 11144
c3935 21912 -27160
c2895 20856 13664
c7451 21912 10136
c2860 20988 -11536
c2398 21912 -1456
c7425 20460 -26152
c5232 21384 -19600
c9777 21516 3584
c10408 21252 7112
c8179 21582 -16072
c2730 21450 12656
c4898 21714 12152
c1244 21120 -1960
c7936 21912 3584
c3073 22110 -952
c2173 21780 -3976
c6389 21516 5600
c1192 20988 -14056
c6362 20922 9128
c4584 22242 26264
c3402 21714 56
c4164 21252 -24136
c8599 21912 16688
c9999 22110 -26656
c969 20988 -26152
c4326 21252 -2464
c1160 21714 29288
c1202 21978 -448
c5809 21120 29792
c8923 21648 -24136
c9895 20922 22232
c7884 21516 26768
c8438 21648 7112
c1307 21054 20720
c3413 21450 32312
c6000 21516 -22624
c11259 21318 -23632
c10146 21648 560
c484 21252 -17080
c8105 21846 12152
c3508 21912 26768
c4430 21648 19712
c4733 21450 22232
c4330 21714 7616
c6623 21978 -19096
c1116 22044 25760
c1597 22044 -7000
c6707 21582 -22120
c8238 22110 -18592
c6377 21648 -24640
c1049 21384 17192
c3992 21318 -31192
c10091 22176 -30688
c8521 21582 -20608
c11949 21252 21728
c519 21978 -16072
c1759 21978 12152
c5134 21450 6608
c2257 22044 -21616
c781 22308 17192
c11457 21120 -6496
c3924 21186 -32704
c299 21582 6608
c10678 21384 6104
c8562 20460 -30184
c133 22440 9632
c11826 22110 -23632
c6270 21384 13664
c11230 21186 17696
c3710 21780 21728
c2230 21780 18200
c11827 21582 9128
c11006 21846 22232
c9523 22506 -19096
c1811 18348 10640
c7510 21648 -1960
c11452 22440 -24136
c6925 20856 -30184
c170 22242 22232
c918 22176 -29680
c11455 22506 -27664
c5811 22374 -23632
c7167 21780 11144
c8479 20724 4592
c1830 22110 3080
c2408 22176 -4480
c4498 21978 20720
c8661 22176 25760
c4966 19140 -14560
c7523 21648 11648
c4942 21780 6104
c1559 21252 -23128
c7613 22242 9128
c11018 21978 -10528
c11517 22176 6104
c10474 22242 32312
c4442 22044 -1960
c5284 21912 5096
c4445 22044 -24640
c1189 22176 -3976
c10848 22308 -19600
c4887 22242 -11032
c6728 22308 -27160
c1581 21912 5600
c3494 22440 -1456
c500 21648 28280
c11335 21912 -14056
c7677 21780 -23128
c6245 20856 -20104
c5006 21252 -21112
c9635 22572 -24640
c3009 22176 8624
c3304 22308 16184
c6935 22110 -16576
c7210 20856 4592
c11843 22044 29792
c727 21780 560
c10541 22176 7112
c2566 22572 6104
c11609 22308 21728
c289 22110 17696
c5472 21252 4592
c5533 21912 -29176
c5725 22440 -7000
c5564 22440 5096
c1487 21384 1064
c3204 20328 -33208
c4517 22374 -952
c8764 22110 21224
c3630 22242 56
c3053 22242 -28168
c2439 21978 12656
c6859 22506 12656
c960 22506 6608
c9542 21120 32816
c10114 21648 20216
c7378 22638 29288
c2982 22770 22232
c2362 22176 1568
c8407 21384 18704
c9363 22242 -31192
c11480 22836 560
c11625 22176 -2464
c5779 21912 4088
c3949 22572 25760
c5168 21648 -4984
c11544 20988 -31696
c808 18744 10640
c10631 22308 4088
c6006 22044 -29176
c11586 21912 13664
c351 21912 2072
c9066 22308 5600
c10026 22902 26264
c3104 22176 -4984
c1239 21120 30296
c5095 21516 13160
c6401 21516 -26152
c2234 22440 23744
c6436 22176 11144
c2323 22440 19208
c11244 21648 13160
c1882 22176 13160
c9845 22176 -20104
c5087 21252 -30184
c323 21450 -32704
c11295 21516 -6496
c11606 22572 20216
c8403 21252 -33208
c11110 22572 7112
c4020 22704 13160
c7488 22968 7112
c5712 22836 16688
c20 22440 29792
c9276 23034 29288
c2817 22704 5600
c469 21714 14168
c2116 22176 32816
c1454 21978 28784
c4440 22110 31808
c4986 22902 20720
c849 22308 25256
c9975 22044 11648
c6741 21648 -26152
c1696 22836 -1456
c1990 22374 -32704
c6983 22308 3584
c4230 22836 21728
c3246 23166 32312
c3565 22770 -32704
c5939 19140 10640
c3087 21384 -13552
c212 22506 -11032
c4154 21978 7616
c2720 22902 31808
c784 21516 4592
c139 22308 26768
c828 21912 18704
c8736 22968 16688
c11688 22506 31304
c10971 21780 -6496
c4860 21780 -13552
c4779 22638 -16576
c5103 21912 -31696
c7637 22572 19712
c4794 22968 2072
c3281 23166 -31192
c1950 22902 28784
c6899 22440 13664
c9032 19008 -8512
c6418 22770 9128
c2906 22176 18704
c419 23034 12656
c11195 22242 -10528
c9914 20064 -14560
c4168 22572 11144
c5211 22440 11648
c1037 22572 -9016
c4751 22704 18704
c4594 22242 14168
c10031 22572 28280
c8367 22638 56
c6716 22572 26768
c6752 22638 -32200
c8548 22572 13664
c2713 22902 -11032
c11884 22902 -22120
c1679 22374 7616
c3746 21516 -21112
c3308 22770 14168
c2611 22638 3080
c9139 23232 25256
c10297 22176 -33208
c4490 22044 -23128
c3666 22902 23240
c8350 23100 20216
c8098 21648 -17080
c10853 23100 26768
c4035 21780 -17080
c1900 21912 -18088
c8314 22242 2576
c6265 22902 -23632
c2726 23034 -20608
c9631 22638 2576
c8019 22968 11144
c9117 20724 -14560
c3432 23034 17696
c9530 22572 -4984
c427 23694 26264
c4540 21252 -17584
c1829 22770 3080
c7024 22836 -18088
c8730 22044 30296
c5199 22704 -25144
c3701 22506 -952
c7190 22968 29792
c5138 23232 32816
c1620 22968 -24136
c10749 23232 19208
c5883 22704 18200
c3127 21714 15176
c3006 23430 29288
c2407 22704 13664
c6302 22770 14672
c2126 22836 -14056
c11075 22836 3584
c3299 23100 -4480
c3891 23298 28784
c10400 22308 -31696
c7382 23232 13160
c4160 22836 18704
c1050 22308 -20104
c10967 23100 19712
c10686 21648 -15064
c385 22704 -21616
c7933 22308 -33208
c936 22968 18704
c2894 22176 -13552
c2264 23034 22736
c8073 22968 -4984
c30 22572 -28672
c8808 23496 26768
c1155 22902 22232
c7530 22572 -13552
c3312 23100 -24640
c7484 22308 -23128
c8088 23034 23240
c10431 22836 -23128
c4888 22836 -32200
c1056 23232 -14056
c1931 23496 25760
c10198 23232 17192
c3124 23166 12656
c8831 23298 22736
c7914 23232 19712
c1958 22044 -15064
c271 22836 10136
c10623 22836 -5488
c3004 22242 15176
c7468 21384 -30184
c5313 23364 7112
c11676 23364 23744
c7725 22968 -29176
c1397 22968 30296
c5305 23100 -13552
c3770 22968 28280
c6633 22836 4088
c8286 23232 13664
c8920 22440 1064
c1612 21120 -14560
c5351 22572 -15064
c6296 23298 14168
c8489 23364 -13552
c4324 22572 -16072
c11472 23364 28280
c8411 23496 29792
c6754 22704 -17080
c7306 23034 21224
c178 22836 -13048
c5530 23430 22232
c5546 23628 29792
c3226 23628 -14056
c4341 23034 7616
c6973 22704 -18592
c1233 22572 -20104
c7449 22308 -7504
c4401 22836 -28672
c9230 23232 1568
c7387 23760 13160
c10898 23958 29288
c10503 23034 -26656
c5251 22968 -16072
c9908 23298 12656
c4054 23232 18704
c11763 22836 11648
c5115 22836 -15064
c8554 23034 -27664
c2326 23826 28784
c5040 23430 20720
c6229 23826 12656
c5721 22572 12152
c10809 23430 -952
c10336 22968 11648
c4948 23100 -21616
c811 23760 -13552
c1357 23100 -13048
c6679 23826 23240
c786 23496 20216
c11661 23100 -16072
c11925 22572 1064
c5839 21912 -17584
c5822 23364 18704
c5603 23034 24752
c9272 23232 18200
c5363 22572 15680
c2310 23364 21728
c3019 23100 5096
c6786 22044 -8008
c6938 19800 -8512
c5339 23232 11144
c1692 23364 -28672
c7222 22704 -33208
c11911 23562 7616
c9750 23232 -15064
c10290 22242 -12040
c3888 23100 6104
c11337 23100 -20104
c4081 22572 -17584
c1828 23694 22736
c8487 23100 -29680
c2224 23232 -1456
c2626 23166 15176
c5149 23628 1568
c1147 23232 -13048
c2444 21912 -14560
c4649 23958 22736
c11188 22704 -3976
c9053 23628 -4480
c1583 23166 5600
c4473 23430 -16576
c4260 23232 -5488
c3138 22572 -448
c1427 22968 -17584
c5385 23364 -7000
c6099 23628 -3976
c11673 23364 -17080
c6325 22770 27776
c7133 23958 28784
c3318 23496 15680
c4796 23892 23744
c3561 23232 56
c3765 23760 -1456
c6541 23100 12152
c1436 23628 -17080
c410 23628 19712
c9183 23232 -19096
c10234 23826 -16576
c1606 23232 -27160
c1352 22044 -21112
c4931 23166 -12040
c658 23298 27776
c8239 22506 -3472
c10566 23430 6608
c10508 24090 26264
c1354 22572 24248
c11237 23232 -7504
c364 23694 -32704
c11598 23364 -17584
c9246 23100 -8008
c3586 23760 -15064
c1850 23562 -20608
c6371 23298 -27664
c6709 23892 29792
c8380 22440 -21112
c11767 20328 -8512
c8038 22704 -12544
c2490 24024 -14056
c4003 23298 -5992
c1179 23100 -12544
c6540 23232 4088
c5265 22440 -9520
c8799 23826 14168
c10658 23496 3584
c7352 23628 -20104
c1356 23826 27776
c7228 22836 -33208
c7010 23958 6608
c8984 23628 -8008
c11398 23628 -18592
c6459 23760 -18088
c4228 23100 -9520
c11990 23760 19208
c6538 23364 2072
c7357 22638 16184
c6677 23166 16184
c10877 23760 -16072
c1775 23364 3080
c6064 23562 17696
c11580 24156 -3976
c5167 22968 -2968
c8196 23496 11648
c8990 20856 -8512
c11028 23760 -20104
c6384 23694 17696
c3344 24156 -14056
c2607 22968 -33208
c5114 23430 -3472
c4557 22572 8120
c9882 23892 -2968
c5567 22968 24248
c10769 23298 -19600
c6172 23892 -15064
c10358 23562 -19600
c8725 23562 9128
c9942 23166 -10528
c6130 24024 -17080
c11084 22968 8120
c6565 19668 10640
c7486 22836 -21112
c8650 22836 -22624
c1387 24156 -8008
c873 23694 -12040
c1660 23496 24752
c1844 23496 9632
c5926 23496 -27160
c6890 23364 -22624
c1753 23628 -21616
c9702 23694 16184
c5020 22308 -14560
c10599 24024 -7000
c2251 23628 25760
c11968 23892 6104
c10874 24222 -16576
c6077 23760 4088
c6323 23892 7112
c10240 24156 3584
c9228 23892 1568
c10521 22836 1064
c4596 23760 17192
c11101 23430 -11032
c4593 23496 -29176
c7148 23562 3080
c7713 24354 -20608
c5003 24222 26264
c9072 23496 12152
c11408 23760 -29176
c10173 23958 16184
c5604 21780 -10024
c4457 20988 -8512
c10781 23628 25256
c6852 23892 12152
c3919 23430 -26656
c8867 22968 -1960
c180 23100 27272
c10796 23958 12656
c8392 23430 10136
c9173 23892 -4984
c9947 24288 -17080
c8483 21912 -11536
c7164 22902 8624
c7298 22968 -448
c5417 22440 -11536
c5805 24354 -3472
c6072 24090 7616
c1966 23496 -24136
c4663 23430 -9016
c8805 24222 16184
c7019 23232 27272
c9950 24156 -20104
c5370 23496 -448
c2936 23100 -2464
c8677 24024 6104
c9419 23694 5096
c6619 24024 11648
c904 22572 -26152
c5625 21912 4592
c10746 24024 -12544
c1211 24024 -29680
c7044 22308 4592
c5792 24090 15176
c629 23298 2576
c11411 23562 2576
c3825 24024 -27160
c5782 22308 -30184
c1151 24288 32816
c6398 23958 10136
c373 23892 -9520
c9828 23826 -32200
c6311 23826 -11032
c11629 23364 24248
c2589 23760 21224
c4102 24552 -14056
c2169 23364 -23128
c10817 24090 -10528
c10361 23430 8624
c3676 24156 6104
c8141 23364 8120
c7720 24354 -26656
c9649 24090 -32704
c10814 23364 27272
c5848 24420 -12544
c1970 22572 -10024
c2981 24552 -4480
c3700 24024 29792
c9674 24486 -10528
c7735 23892 8120
c891 24288 -29176
c8577 23694 2072
c9727 23100 -10024
c1538 24222 15176
c6410 23760 -30688
c9780 24618 26264
c9114 24618 -12040
c4142 24354 -11032
c9420 22704 4592
c1166 24090 9128
c882 24156 -13552
c1245 24156 -30688
c6121 24420 -27160
c9553 23364 -11536
c4178 24156 -9520
c4503 24420 -9520
c4464 24354 -16576
c8488 22836 -30184
c6813 24090 3080
c1028 24552 -8008
c11958 23892 -1960
c10464 24420 25760
c9052 23496 -26152
c9425 24024 5096
c11136 24552 -27160
c9044 24156 -7504
c127 24288 12152
c5903 24156 29792
c2947 24090 28784
c9613 22044 -6496
c10356 24156 -1456
c6944 24222 -9016
c4136 23430 -23632
c11516 24882 -26656
c8016 23628 11144
c7137 24288 -24136
c10135 23892 -24640
c11877 24420 -20104
c11690 24156 11648
c6751 23232 4592
c5012 23958 -23632
c3117 24222 -32704
c4592 23958 8624
c1880 24552 -7000
c4290 24354 -9016
c2381 24024 26768
c9191 24552 25760
c8735 24090 8624
c2844 24684 26768
c8555 24222 8624
c1974 22968 -6496
c441 21384 -8512
c6750 24222 19712
c9375 24024 -26152
c10687 24882 -11032
c6832 23892 25256
c8278 24156 -26152
c3982 23892 11144
c3465 24816 -27160
c8892 24684 -7504
c3114 24288 27272
c3149 24024 -10024
c8930 24420 32816
c8513 24222 32312
c130 24420 8120
c773 23826 2576
c8642 24420 -10024
c8336 24354 10136
c9258 24222 2576
c6895 24288 9632
c2826 22968 -30184
c1768 24288 -24640
c2096 24288 25256
c6241 24816 -7504
c3592 24024 -27664
c6094 24948 -9520
c9286 24420 -29176
c7937 24948 27272
c5872 20064 10640
c1925 23892 30296
c4985 24948 -7504
c7103 24354 -28168
c8662 24288 -18088
c6471 24684 25256
c4069 24486 -28168
c8027 25080 -7000
c5468 24750 8624
c6441 24552 8120
c7719 24552 11648
c2843 24618 9128
c2939 24156 24248
c3615 24288 30296
c11575 24816 -24136
c2838 23958 20720
c3595 24684 -29176
c6843 24816 -27664
c3504 24816 25256
c7505 24354 29288
c4084 24288 -25648
c6100 24684 12152
c5744 24552 -5992
c8744 24948 -29680
c3350 24354 15176
c10615 25080 -24640
c11211 24750 -20608
c1585 25344 26768
c3812 24684 30296
c3558 24024 -2464
c1840 24288 29792
c4344 24684 4088
c7908 25344 27272
c8806 24684 3584
c1480 23892 -6496
c11319 24552 -448
c6318 24222 23744
c1491 24816 29792
c2376 24156 11144
c571 23826 -5488
c4927 25212 -29176
c4893 23892 -22624
c1518 24882 9128
c9707 25080 -1456
c8616 24354 23240
c201 24750 3080
c8454 24618 23744
c1157 24420 31808
c5386 24156 56
c2445 24552 56
c625 23892 1064
c8772 24486 -23632
c3975 24750 -19096
c787 25146 9128
c9203 24486 -952
c6321 25410 26264
c7915 24552 560
c10976 24552 -28672
c10446 24816 -1960
c10482 25014 -23632
c3618 24024 17192
c8960 24552 17192
c7901 24948 560
c7932 24750 23240
c1448 24420 14672
c7009 25608 -24136
c9172 23760 -23128
c8931 24552 -18592
c7989 24156 19208
c8201 25212 29792
c8303 24684 9632
c8267 24552 -2464
c10304 25146 29288
c6994 24090 17696
c6615 24486 20720
c1524 20460 10640
c473 24816 -448
c11849 25014 -952
c7034 24816 9632
c3229 24354 17696
c6591 25080 14672
c1713 25080 -27160
c578 24420 -18088
c3034 23232 -14560
c6756 25080 9632
c1971 24024 21224
c5002 25146 8624
c6557 20856 10640
c4734 25542 -23632
c1683 25212 30296
c3863 24948 19208
c95 24816 8120
c3737 25080 3584
c8961 25212 -1960
c9378 25212 56
c3497 24948 -18088
c2640 23760 -17584
c5970 23364 -21112
c8078 24552 21224
c3800 25080 -2464
c3598 24420 15680
c3917 24948 10136
c2211 25344 31808
c2417 24948 -448
c5971 25014 -27664
c2740 24948 11648
c8154 23892 -17584
c2104 25344 -2464
c10017 22440 -31696
c7977 24618 17696
c9494 25080 -7504
c4538 24486 -32200
c3635 25344 56
c11838 25608 26768
c10722 25212 25760
c10237 24882 17696
c1374 25080 17192
c705 23958 5600
c5486 24552 -23128
c2504 24420 -21616
c8595 24552 11144
c3596 23760 18704
c5245 24816 4088
c11977 24948 22736
c6403 25278 15176
c1751 24684 -26152
c7435 24288 18704
c5899 24948 -18592
c9855 24486 22232
c5887 24948 -21616
c4229 25608 -18592
c724 25278 17696
c1691 25080 -23128
c8352 24288 6104
c6723 25080 -3976
c6331 24684 -22624
c7219 24420 18200
c3652 24684 18200
c2137 23892 -21112
c4528 24948 18200
c8292 24024 28280
c5922 24156 21728
c5840 24750 2576
c10055 25410 15176
c10622 25212 6104
c7120 25212 10136
c1442 25146 -32704
c3599 24156 4592
c4615 25608 29792
c5853 24486 19712
c5516 24750 20720
c1062 24882 5600
c6284 24486 6608
c3317 24684 21728
c2302 25344 -448
c138 25146 -12040
c2790 23892 -33208
c342 25608 -448
c11837 25476 -29680
c3392 25740 18200
c9223 24816 18704
c4587 25740 17192
c9369 24948 -14056
c6681 25146 -30688
c9411 24684 -20104
c4533 25872 -24136
c1274 25674 -20608
c8173 25740 19208
c4087 25608 -24640
c31 25080 20216
c420 24288 -13552
c6244 25014 19712
c3323 24288 30800
c535 25146 23744
c4684 25542 15176
c2549 24288 -15064
c11758 25542 19712
c3279 26070 19712
c10191 25146 23240
c9352 25608 -27160
c2941 26268 19208
c9994 24222 2072
c1079 24684 24248
c2990 25608 18704
c4349 24816 30800
c10873 25014 14168
c9852 24882 27776
c11953 24816 -33208
c4616 25080 -20104
c8964 25212 -15064
c1655 25278 14168
c3153 26070 -23632
c764 25344 -3976
c4771 25938 17696
c278 24948 1568
c2879 26004 29792
c214 25476 -18088
c9890 24420 28280
c7253 26334 17696
c11129 26070 29288
c6447 25410 8624
c8207 23760 -11536
